course_id,user_id,rate
1388,64,0
755,102,0
966,89,5
167,47,5
824,99,0
975,81,4
1104,55,4
40,60,4
1333,100,1
635,81,1
1417,41,1
1169,35,1
340,48,5
180,77,5
558,86,5
68,96,4
478,82,4
469,48,5
1184,59,3
87,72,2
815,40,2
789,85,5
1339,63,5
617,102,5
1123,59,5
898,89,5
180,36,5
556,94,2
808,86,2
912,75,1
653,43,1
1199,46,0
1012,82,0
689,49,4
251,98,4
1181,53,3
383,56,3
334,72,3
1212,84,3
979,67,3
270,83,3
553,73,3
394,69,3
64,54,2
482,80,1
599,79,1
1209,89,1
1001,58,4
916,49,4
240,101,4
246,42,2
403,98,2
417,86,0
157,43,0
145,69,3
869,95,4
1329,61,1
577,100,1
1287,89,0
1088,59,0
1212,37,0
701,100,0
1208,40,2
209,48,2
1115,63,1
21,80,0
933,81,3
730,36,3
21,88,4
647,61,0
1312,77,0
186,44,0
1261,71,0
229,62,1
1158,61,1
1300,85,5
1269,86,5
1043,102,5
937,97,5
1269,87,5
1151,69,2
784,35,4
381,39,0
288,48,0
604,86,0
220,55,0
864,38,4
639,57,4
730,62,4
1054,50,0
453,33,0
1303,77,0
399,40,0
1172,100,0
73,38,0
702,45,0
116,42,0
993,92,2
489,47,2
1007,96,2
559,83,3
819,62,3
544,66,3
838,100,5
32,56,5
162,51,5
1418,78,0
787,70,0
702,90,0
381,95,0
457,91,0
763,33,3
188,67,3
1329,83,4
1059,65,4
1408,44,3
1045,48,3
1280,54,2
471,72,2
834,86,2
962,64,2
5,68,2
518,84,5
820,50,5
1158,83,5
90,86,0
1115,68,0
467,34,4
52,72,1
434,79,5
647,54,5
495,67,4
323,65,4
659,66,4
46,52,4
1031,92,2
1261,89,3
842,89,3
364,50,1
967,67,4
1039,39,4
224,55,4
101,60,3
363,84,3
1082,91,3
1030,84,4
1033,70,4
1419,67,1
339,47,1
220,93,1
783,89,1
467,48,1
700,34,1
334,32,3
314,59,3
331,85,3
1200,53,3
649,37,3
191,99,3
281,82,2
379,33,1
1164,81,1
307,91,2
294,88,2
93,48,2
983,71,3
363,44,3
681,44,3
59,102,3
1218,69,2
1446,89,3
773,85,3
610,84,3
384,79,3
415,47,2
904,68,2
599,43,4
289,35,4
73,58,4
637,48,4
38,84,0
87,95,0
604,94,0
605,80,0
657,59,0
1335,52,1
402,93,1
81,54,0
186,98,0
637,33,0
1276,75,2
248,35,2
471,60,4
5,81,4
1303,33,1
777,92,1
1013,74,4
1054,52,4
1316,91,4
428,56,1
958,49,3
763,100,3
127,38,3
806,96,2
748,83,2
531,74,2
292,101,3
595,42,3
955,94,0
838,97,0
948,69,3
1012,37,3
362,90,2
1299,79,2
24,100,4
1040,85,4
403,39,0
728,84,0
945,36,0
615,101,5
394,75,0
1152,54,3
1110,96,3
453,90,5
1399,72,5
67,73,5
807,36,5
877,95,5
434,56,5
15,86,5
886,86,5
795,69,2
506,70,2
534,72,2
626,72,1
766,90,1
1367,45,0
242,57,3
173,91,1
1381,51,1
605,34,1
1268,59,1
705,36,5
46,77,2
684,70,1
297,48,0
785,79,0
8,67,0
1286,81,0
901,84,0
1024,90,4
595,57,4
1406,36,1
892,63,0
884,40,0
119,67,4
1040,76,4
1021,66,4
376,45,2
1136,34,2
323,33,2
862,42,2
749,83,5
117,76,5
1235,77,5
145,43,5
1361,65,5
1376,42,5
3,80,5
750,72,5
1077,47,1
637,65,1
920,75,1
793,68,3
1412,39,1
1123,33,0
1326,42,5
1257,73,0
227,64,0
1382,100,0
327,45,0
1152,69,0
987,71,0
566,83,5
993,65,1
1068,96,4
1088,89,4
760,54,0
421,73,3
1158,73,3
1370,71,3
1167,36,3
103,91,3
975,76,3
485,58,1
157,48,1
80,90,3
469,32,3
554,80,2
618,90,4
1175,59,4
927,44,4
514,90,0
1313,60,0
702,79,3
1158,37,3
801,73,3
1303,51,3
732,92,3
744,100,3
1092,45,0
820,67,0
908,74,3
125,36,3
479,35,3
1366,43,3
1136,35,3
626,34,3
59,60,3
48,87,1
638,94,0
403,91,0
963,91,0
335,36,4
345,41,4
1290,50,4
1021,70,5
1330,102,4
234,41,4
377,74,4
113,73,4
666,53,4
80,98,3
66,66,0
331,53,0
983,100,4
378,56,4
1261,66,1
1395,87,3
1366,68,3
59,86,3
455,62,3
860,54,2
712,46,2
1352,55,4
1294,52,4
1435,90,4
224,49,1
602,62,1
909,73,3
20,88,3
281,85,3
1287,33,3
371,75,3
839,97,3
63,40,3
664,54,2
314,64,1
248,51,1
210,51,1
1031,95,5
1022,50,4
989,38,4
1068,61,3
627,56,3
1218,83,0
856,33,1
730,53,2
728,56,2
978,45,4
1429,53,5
63,71,5
311,41,1
1088,52,2
415,63,2
702,32,2
811,85,2
57,48,3
741,97,4
288,67,4
1224,73,4
772,99,4
1150,51,4
567,57,4
159,45,4
1388,54,4
1184,88,0
283,93,4
820,35,4
356,60,2
1014,82,2
640,50,2
1329,56,5
694,33,5
1094,89,4
286,62,1
1223,53,1
748,97,3
545,82,0
371,102,0
649,56,0
417,39,0
952,50,0
320,44,0
67,90,5
455,63,5
1233,84,5
18,54,5
32,49,0
913,34,0
1339,54,0
1024,86,1
181,70,1
1363,73,0
2,64,5
705,97,5
311,84,5
505,84,5
1276,78,1
345,74,1
224,43,1
795,85,1
824,71,1
817,92,1
338,56,1
627,54,0
1114,71,0
1391,92,0
1381,94,3
1444,89,3
1283,58,3
1013,53,3
1294,84,3
862,51,5
291,100,1
446,34,4
637,72,3
70,88,3
356,83,1
730,71,2
494,66,4
339,52,5
1079,45,5
714,48,1
249,50,0
1296,35,0
879,101,1
1188,64,1
1115,84,1
414,97,3
672,43,3
422,72,4
941,38,0
229,35,0
246,73,4
1136,44,4
793,74,4
544,51,4
708,45,4
1322,65,5
453,55,5
998,81,5
1352,63,0
610,101,0
808,98,1
297,56,1
920,63,1
967,42,5
264,86,1
1163,81,1
161,44,4
170,65,4
842,102,4
599,42,4
1040,44,4
994,62,4
82,48,5
672,36,4
1418,49,4
1358,63,4
525,93,1
314,81,5
1042,94,5
1312,32,1
1255,67,1
217,36,3
219,35,3
787,33,3
540,41,4
608,68,4
137,62,3
559,32,1
79,41,1
1184,52,1
1315,97,1
414,89,1
559,59,1
1393,41,1
662,41,1
277,79,5
795,93,2
1043,65,2
228,85,0
1216,71,0
1041,82,1
1169,79,1
869,65,3
1348,73,3
224,90,1
625,33,1
18,65,5
631,38,5
1175,48,2
267,42,2
566,47,4
1232,84,5
198,61,4
314,41,4
1350,40,4
1104,47,4
347,86,0
1138,34,0
847,86,4
603,39,4
649,67,4
581,92,1
1370,38,1
173,100,1
898,57,2
396,47,2
1272,66,2
1389,38,0
339,61,4
1342,85,4
1335,93,2
289,95,3
713,38,2
818,37,3
822,48,4
477,83,4
211,32,3
320,94,3
286,51,3
1212,48,4
167,102,2
154,32,2
225,93,3
904,70,3
543,55,3
1407,38,3
1180,42,3
265,49,5
1299,68,5
113,71,5
30,45,5
274,95,3
1410,74,1
1029,45,3
745,81,3
598,42,2
864,94,2
200,64,2
991,32,0
1115,45,0
885,69,0
1014,60,2
708,70,4
161,58,4
8,95,1
979,89,1
1022,73,1
217,50,1
1201,60,1
266,47,1
668,39,2
1344,36,3
1412,58,3
225,36,3
1352,69,3
1258,61,3
1252,54,3
658,32,2
497,55,2
334,98,2
470,87,2
1392,51,5
1097,32,4
701,75,0
1045,87,5
731,64,5
773,84,5
32,57,5
1342,47,3
1397,101,3
316,50,3
217,88,0
1201,69,2
826,99,2
993,63,2
1392,66,5
617,87,5
363,80,3
543,54,3
172,72,1
860,93,3
563,60,4
522,101,1
1044,99,4
539,34,0
1033,96,3
411,35,2
154,66,2
348,32,1
1266,92,5
336,72,0
826,41,5
217,78,5
1182,79,4
291,72,5
745,40,3
1026,71,2
49,32,2
1173,85,0
1040,82,5
808,70,5
743,64,5
627,61,2
800,70,2
399,85,2
198,46,2
521,83,2
963,70,5
1175,81,2
303,99,0
134,66,2
373,50,2
838,41,0
422,76,0
35,53,5
281,58,5
218,71,5
893,93,4
474,90,4
920,91,2
363,99,5
83,64,4
642,32,0
951,54,2
163,48,2
1064,90,4
455,40,3
1164,82,1
344,71,1
401,41,2
994,40,1
1066,81,1
817,75,1
653,101,1
1339,62,1
769,46,3
1299,34,2
805,42,3
1407,53,3
1340,91,4
893,74,4
360,56,0
817,34,4
376,63,3
1269,73,3
1088,68,3
735,59,5
8,60,5
1131,69,1
615,62,1
1133,63,1
1070,38,1
664,87,5
904,36,0
708,77,0
200,65,0
248,73,0
391,51,0
788,52,0
54,63,0
460,36,0
474,47,2
655,96,2
941,47,2
303,78,2
939,101,2
649,47,3
851,41,1
518,88,3
498,48,3
334,92,1
842,66,1
1367,93,5
1246,64,5
1370,99,3
558,57,5
1270,75,5
383,70,4
495,38,4
402,45,2
1053,45,2
1158,33,4
869,60,4
202,37,4
246,53,2
291,71,2
524,53,2
1034,85,3
1203,53,4
1252,45,0
54,39,3
1040,79,1
134,81,1
1322,99,1
931,65,3
1434,79,0
15,33,0
777,57,0
781,41,0
4,74,0
1412,63,0
1061,87,0
1340,61,2
1083,62,5
440,48,5
247,87,5
1172,76,2
218,87,3
1118,34,5
179,69,1
229,71,5
361,56,4
342,100,4
494,57,2
558,56,1
691,53,1
893,34,1
1396,75,1
1434,84,1
62,43,1
916,72,4
183,65,4
457,62,4
877,97,1
1255,86,0
1223,89,5
687,74,5
577,93,3
789,39,3
842,92,3
373,52,5
59,51,1
1313,82,1
229,69,0
1163,38,4
202,74,4
609,97,4
1041,41,4
286,100,4
1022,51,4
38,88,1
687,94,1
826,97,1
637,37,1
1320,83,1
1012,69,4
1092,55,0
1370,46,0
446,40,2
96,58,0
705,51,0
162,74,3
653,74,0
477,96,5
994,55,5
1218,43,1
274,93,2
93,46,2
1223,80,2
1272,47,4
1408,35,4
1107,78,3
1041,34,3
595,87,3
191,90,3
1033,86,3
133,38,3
658,93,5
309,62,1
525,46,1
137,56,1
1391,78,4
1096,54,4
306,55,4
34,39,4
664,38,4
1053,34,5
936,38,3
641,79,1
705,71,0
415,77,0
898,76,0
709,56,4
349,89,4
785,96,3
1370,41,3
824,77,3
1261,90,3
1066,60,3
1115,72,3
691,56,3
378,65,5
1007,67,5
1167,56,5
576,57,5
805,60,2
1199,95,2
984,39,2
1167,86,2
471,53,2
70,82,2
604,73,4
647,68,5
582,65,4
608,53,2
754,97,3
453,39,0
8,53,0
894,65,4
1323,73,4
1164,83,3
1414,89,3
958,52,5
82,60,3
666,68,3
1296,33,2
362,79,3
525,84,3
1435,86,0
1287,56,2
283,71,2
812,95,2
604,102,2
248,90,2
448,75,2
1255,33,2
741,45,1
1248,54,1
567,102,2
1248,38,4
747,34,3
1201,70,3
1389,98,3
288,38,3
763,83,3
1034,37,3
1020,47,3
314,45,3
933,84,3
1152,76,3
681,61,2
755,62,2
952,82,2
1035,81,5
20,75,2
66,82,1
812,49,1
930,83,1
1382,49,4
754,35,5
1440,77,5
1419,90,4
779,88,5
948,32,5
608,101,1
340,102,1
718,65,1
64,86,1
1034,35,1
1333,68,4
1234,95,5
1089,36,2
941,36,2
435,102,2
1169,61,2
455,95,5
1413,58,5
482,89,5
481,59,2
335,41,1
406,52,4
677,62,3
164,38,4
1230,60,4
297,44,4
1059,93,1
1276,94,0
633,97,3
1397,38,2
181,42,4
167,52,4
1167,75,5
162,47,5
558,40,5
1370,32,1
397,65,2
377,57,0
569,54,0
1316,55,0
498,89,0
485,48,2
265,89,2
167,48,2
1385,88,2
262,57,1
972,54,3
157,56,3
1328,92,3
489,61,5
1075,69,0
403,77,0
167,57,5
177,96,5
482,40,4
534,91,4
955,58,4
247,85,4
15,45,2
82,80,2
455,39,2
812,71,2
54,66,2
1180,97,2
1172,53,0
876,61,3
1042,50,3
1167,33,2
164,87,2
930,99,3
21,77,3
605,54,3
535,32,3
277,66,4
500,64,4
432,68,4
583,81,5
1035,43,3
934,39,0
1136,56,3
662,96,3
766,43,3
955,95,3
934,53,3
1165,66,3
66,69,3
576,91,2
1131,44,4
401,79,5
598,38,0
383,54,0
544,33,0
930,57,0
1110,69,0
1404,54,0
1273,39,2
481,61,2
1059,94,2
1408,55,4
1090,62,3
441,80,3
1389,96,3
331,48,4
909,34,3
1089,89,5
99,46,5
1309,44,5
1203,63,5
4,84,5
126,38,5
977,75,2
1294,83,2
593,43,2
581,49,2
142,54,0
781,101,4
631,58,3
1042,33,3
1299,44,3
1269,65,3
346,54,3
1407,67,3
159,66,3
708,75,3
113,94,5
19,66,1
1138,57,0
577,88,1
786,79,5
1073,101,3
1282,73,3
916,74,3
709,78,3
1389,41,0
908,42,4
134,93,4
1323,78,2
535,84,3
1045,62,3
56,42,3
20,91,3
1183,98,3
286,59,3
57,46,5
789,55,4
512,86,4
1034,46,4
523,75,4
1045,95,5
1413,47,5
314,33,5
689,48,5
102,96,5
250,61,5
1410,90,5
573,33,5
812,75,5
356,70,3
836,49,3
644,85,3
489,52,4
132,47,4
494,102,4
998,89,4
177,49,4
364,94,4
966,38,4
979,34,4
407,32,5
1082,71,4
412,97,4
1377,80,0
137,42,0
903,34,0
640,96,0
1040,46,3
383,91,1
1265,79,5
1040,35,5
1188,74,5
922,54,5
586,44,2
599,75,2
800,94,2
666,80,2
1044,84,1
1358,44,3
505,70,5
1079,96,5
134,98,5
916,99,5
796,87,5
161,47,5
664,46,4
639,44,4
1340,76,4
1034,74,1
1426,73,2
836,47,4
173,55,5
157,93,5
1335,80,3
142,84,2
1419,80,5
1021,58,5
554,33,1
481,101,5
1230,95,4
388,72,0
1145,39,1
1415,68,5
901,33,2
864,64,2
468,76,4
1041,76,2
1126,40,2
718,51,3
669,71,3
514,80,3
388,35,4
808,60,4
99,33,3
498,36,3
1418,74,5
1132,88,5
554,40,5
249,89,0
574,93,3
860,98,4
526,50,4
1406,42,4
1257,87,4
469,47,1
811,64,5
1282,89,5
423,52,5
700,42,3
958,79,3
162,36,4
975,66,4
784,48,4
1255,87,4
1020,101,0
855,87,0
586,37,4
1417,70,4
314,66,4
1138,50,4
730,83,4
307,95,4
